University,Specialization ,Stream,z_Core,gpa
SLIIT,Information Technology,Commerce Stream,0.2345,2.9943670667750846
NSBM,Data Science,Maths Stream,0.7567,3.0871285115205866
SLIIT,Cyber Security,Maths Stream,0.7567,3.0030501433626218
SLIIT,Software Engineering,Bio Stream,0.6546,2.471185416702846
SLIIT,Software Engineering,Bio Stream,0.6546,2.6244074439006284
SLIIT,Software Engineering,Bio Stream,0.6546,2.7901789564309305
SLIIT,Cyber Security,Technology Stream,0.2567,2.5160981409974683
SLIIT,Cyber Security,Commerce Stream,0.2345,2.432872836335542
SLIIT,Computer Systems & Network Engineering,Bio Stream,0.6546,2.2227843303335675
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.6546,2.8510909495454326
NSBM,Computer Systems & Network Engineering,Technology Stream,0.6754,2.2872427793955747
NSBM,Computer Systems & Network Engineering,Maths Stream,0.6546,2.437442017559538
SLIIT,Cyber Security,Commerce Stream,0.2345,2.4827124806049277
SLIIT,Computer Systems & Network Engineering,Bio Stream,0.6546,3.195439688933229
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.6546,2.970995240367608
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.7856,2.7133985640632385
SLIIT,Cyber Security,Commerce Stream,0.2345,3.182623940746034
NSBM,Computer Systems & Network Engineering,Maths Stream,0.6546,2.712008814665557
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7567,2.8772883886902805
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7567,3.4017794993772674
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7567,3.2643637260486913
SLIIT,Information Technology,Commerce Stream,0.2845,2.2877764809585592
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,2.444811544043441
NSBM,Information Technology,Commerce Stream,0.2345,2.2080269331812876
SLIIT,Information Technology,Commerce Stream,0.2345,2.9228217125919507
SLIIT,Data Science,Maths Stream,0.7567,3.339335698290494
SLIIT,Cyber Security,Commerce Stream,0.2345,3.1320424685196975
NIBM,Information Technology,Commerce Stream,0.2345,2.6605024160534883
NIBM,Information Technology,Commerce Stream,0.2345,2.3327497705346
NIBM,Information Technology,Commerce Stream,0.2345,2.2373509404143475
NIBM,Computer Systems & Network Engineering,Maths Stream,0.7567,3.2357982623186956
NSBM,Information Systems Engineering,Commerce Stream,0.2315,2.784735078063483
SLIIT,Information Technology,Commerce Stream,0.2345,2.2611877951304593
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,2.918353250439702
SLIIT,Cyber Security,Commerce Stream,0.2345,2.4020481663553737
NIBM,Information Systems Engineering,Commerce Stream,0.2305,2.4816800485641832
NIBM,Information Systems Engineering,Commerce Stream,0.2395,2.923728699096391
NIBM,Information Technology,Commerce Stream,0.2345,2.790669164656821
NIBM,Software Engineering,Bio Stream,0.7567,3.2663886951939967
NSBM,Information Systems Engineering,Commerce Stream,0.2295,2.834687901213967
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,2.9876585957045414
SLIIT,Information Technology,Commerce Stream,0.2345,2.6584204326567606
SLIIT,Data Science,Maths Stream,0.5645,3.039197226241453
NIBM,Software Engineering,Bio Stream,0.5645,2.519995792124499
NIBM,Information Technology,Commerce Stream,0.2345,2.4848103748769867
NIBM,Cyber Security,Commerce Stream,0.2345,2.235217539388314
NIBM,Data Science,Maths Stream,0.5645,2.971896879768739
NSBM,Software Engineering,Bio Stream,0.5645,2.587233180595877
NSBM,Information Systems Engineering,Commerce Stream,1.2345,3.0732655788771
NIBM,Cyber Security,Commerce Stream,0.2345,2.3498687380500947
NIBM,Software Engineering,Commerce Stream,0.2345,3.1138571890662954
NSBM,Software Engineering,Commerce Stream,0.2345,3.1249672752951474
NSBM,Information Technology,Commerce Stream,0.2345,2.8803510674975783
NIBM,Software Engineering,Commerce Stream,0.2345,2.4779853501039133
NIBM,Computer Systems & Network Engineering,Maths Stream,0.5645,2.8274834035394827
NIBM,Information Technology,Maths Stream,0.5645,2.416563653271884
NIBM,Software Engineering,Maths Stream,0.5645,2.3668724271553567
NIBM,Software Engineering,Technology Stream,0.7854,3.778342105302891
NSBM,Software Engineering,Technology Stream,0.1543,2.2436583137775807
NIBM,Computer Systems & Network Engineering,Technology Stream,0.3256,2.4942599482471897
NSBM,Software Engineering,Commerce Stream,0.2345,2.563627119141185
NIBM,Software Engineering,Commerce Stream,0.2345,3.031895959156357
NIBM,Software Engineering,Commerce Stream,0.2345,2.2039915283892046
NIBM,Interactive Media,Commerce Stream,0.2345,2.9824201734848543
NIBM,Interactive Media,Technology Stream,0.7989,2.995409215119681
NIBM,Interactive Media,Technology Stream,0.2356,2.2793578533084564
NIBM,Interactive Media,Art stream,0.7549,3.023992737487686
NSBM,Interactive Media,Art stream,0.5899,3.185195884945288
NSBM,Interactive Media,Art stream,0.2689,3.0110135786205703
NIBM,Interactive Media,Maths Stream,0.5645,2.5871096213114697
NSBM,Information Technology,Bio Stream,0.8345,2.987281054385643
NIBM,Information Technology,Bio Stream,0.8345,3.7274638555153885
NIBM,Data Science,Bio Stream,0.8345,2.8251747693340397
NSBM,Cyber Security,Bio Stream,0.8345,2.9610631772435694
NIBM,Information Technology,Bio Stream,1.1056,2.813628452809202
NSBM,Information Technology,Bio Stream,1.1056,3.1087294437023796
NSBM,Information Technology,Bio Stream,1.1056,3.7193871554654008
NIBM,Computer Systems & Network Engineering,Maths Stream,1.1056,3.629458873955875
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,2.2142558786794178
SLIIT,Information Technology,Bio Stream,0.5634,2.3107772915474953
NIBM,Information Systems Engineering,Commerce Stream,0.2395,2.6225391530328874
NSBM,Cyber Security,Maths Stream,0.5634,2.926327842450086
SLIIT,Information Systems Engineering,Commerce Stream,0.2775,2.9009810502264894
SLIIT,Information Systems Engineering,Commerce Stream,1.2395,3.149741559231106
SLIIT,Information Technology,Bio Stream,0.5634,2.4594771030106495
SLIIT,Software Engineering,Commerce Stream,0.2345,2.9553337815753973
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,2.9584989958837022
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,3.162631288942253
SLIIT,Information Technology,Commerce Stream,0.2345,3.027969118182322
NSBM,Data Science,Maths Stream,0.5634,2.8054981676796205
SLIIT,Software Engineering,Maths Stream,0.5634,2.5606567828846245
SLIIT,Information Technology,Maths Stream,0.5634,2.9576639837313943
SLIIT,Cyber Security,Technology Stream,0.7645,3.6963438983943075
SLIIT,Data Science,Technology Stream,0.4567,2.638616700845903
SLIIT,Software Engineering,Technology Stream,0.1234,2.2832407659683085
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,3.0019751718539753
SLIIT,Cyber Security,Commerce Stream,0.2345,2.593683155696886
SLIIT,Software Engineering,Commerce Stream,0.2345,2.322254520568115
SLIIT,Software Engineering,Commerce Stream,0.2345,2.3945241019152315
SLIIT,Information Technology,Technology Stream,0.2578,2.423752541386399
SLIIT,Software Engineering,Technology Stream,0.5421,3.137265296103199
SLIIT,Computer Systems & Network Engineering,Art stream,0.2539,2.638229626996929
NIBM,Information Technology,Art stream,0.2599,3.1491641706717344
NSBM,Software Engineering,Art stream,0.2959,2.7621166582162644
SLIIT,Software Engineering,Maths Stream,0.7502,3.6787668426602242
SLIIT,Software Engineering,Bio Stream,0.7502,3.1616751208484986
SLIIT,Software Engineering,Bio Stream,0.7502,3.6221194592705204
